id,Region_Code,Region,Area_Code,Area,Electorate,ExpectedBallots,VerifiedBallotPapers,Pct_Turnout,Votes_Cast,Valid_Votes,Remain,Leave,Rejected_Ballots,No_official_mark,Voting_for_both_answers,Writing_or_mark,Unmarked_or_void,Pct_Remain,Pct_Leave,Pct_Rejected
108,E12000006,East,E06000031,Peterborough,120892,87474,87469,72.35,87469,87392,34176,53216,77,0,32,7,38,39.11,60.89,0.09
109,E12000006,East,E06000032,Luton,127612,84633,84636,66.31,84616,84481,36708,47773,135,0,85,0,50,43.45,56.55,0.16
112,E12000006,East,E06000033,Southend-on-Sea,128856,93948,93939,72.9,93939,93870,39348,54522,69,0,21,0,48,41.92,58.08,0.07
113,E12000006,East,E06000034,Thurrock,109897,79969,79954,72.75,79950,79916,22151,57765,34,0,8,3,23,27.72,72.28,0.04
110,E12000006,East,E06000055,Bedford,119530,86136,86136,72.06,86135,86066,41497,44569,69,0,26,1,42,48.22,51.78,0.08
111,E12000006,East,E06000056,Central Bedfordshire,204004,158904,158896,77.89,158894,158804,69670,89134,90,0,34,1,55,43.87,56.13,0.06
184,E12000006,East,E07000008,Cambridge,80108,57871,57860,72.22,57852,57799,42682,15117,53,0,13,0,40,73.85,26.15,0.09
185,E12000006,East,E07000009,East Cambridgeshire,62435,48129,48120,77.08,48124,48086,23599,24487,38,0,18,0,20,49.08,50.92,0.08
186,E12000006,East,E07000010,Fenland,71447,52653,52649,73.69,52649,52626,15055,37571,23,0,10,1,12,28.61,71.39,0.04
187,E12000006,East,E07000011,Huntingdonshire,128486,99996,99990,77.82,99990,99927,45729,54198,63,0,31,0,32,45.76,54.24,0.06
188,E12000006,East,E07000012,South Cambridgeshire,114830,93268,93263,81.21,93250,93189,56128,37061,61,0,24,0,37,60.23,39.77,0.07
222,E12000006,East,E07000066,Basildon,132771,98087,98071,73.86,98062,97999,30748,67251,63,3,26,2,32,31.38,68.62,0.06
223,E12000006,East,E07000067,Braintree,112562,86316,86309,76.67,86303,86236,33523,52713,67,0,23,0,44,38.87,61.13,0.08
224,E12000006,East,E07000068,Brentwood,58777,46726,46724,79.5,46725,46704,19077,27627,21,0,3,1,17,40.85,59.15,0.04
225,E12000006,East,E07000069,Castle Point,68860,51909,51909,75.38,51909,51845,14154,37691,64,0,15,1,48,27.3,72.7,0.12
226,E12000006,East,E07000070,Chelmsford,129971,100867,100866,77.6,100852,100794,47545,53249,58,0,23,2,33,47.17,52.83,0.06
227,E12000006,East,E07000071,Colchester,127520,95805,95802,75.11,95782,95719,44414,51305,63,2,17,5,39,46.4,53.6,0.07
228,E12000006,East,E07000072,Epping Forest,100016,76905,76900,76.89,76900,76852,28676,48176,48,0,21,2,25,37.31,62.69,0.06
229,E12000006,East,E07000073,Harlow,59124,43493,43489,73.56,43489,43469,13867,29602,20,0,1,0,19,31.9,68.1,0.05
230,E12000006,East,E07000074,Maldon,49073,38851,38850,79.17,38850,38831,14529,24302,19,1,9,1,8,37.42,62.58,0.05
231,E12000006,East,E07000075,Rochford,66589,52487,52479,78.81,52479,52447,17510,34937,32,0,13,1,18,33.39,66.61,0.06
232,E12000006,East,E07000076,Tendring,111167,82724,82725,74.4,82703,82657,25210,57447,46,0,17,2,27,30.5,69.5,0.06
233,E12000006,East,E07000077,Uttlesford,64735,51973,51972,80.28,51972,51943,25619,26324,29,0,5,0,24,49.32,50.68,0.06
251,E12000006,East,E07000095,Broxbourne,68997,50915,50907,73.78,50907,50872,17166,33706,35,0,14,0,21,33.74,66.26,0.07
252,E12000006,East,E07000096,Dacorum,108965,86313,86308,79.21,86307,86244,42542,43702,63,4,24,0,35,49.33,50.67,0.07
254,E12000006,East,E07000098,Hertsmere,73295,56161,56159,76.62,56159,56125,27593,28532,34,0,12,0,22,49.16,50.84,0.06
255,E12000006,East,E07000099,North Hertfordshire,99316,77748,77741,78.27,77737,77672,42234,35438,65,0,29,1,35,54.37,45.63,0.08
258,E12000006,East,E07000102,Three Rivers,67380,52900,52898,78.5,52896,52848,25751,27097,48,4,15,4,25,48.73,51.27,0.09
259,E12000006,East,E07000103,Watford,65060,46635,46635,71.68,46635,46586,23167,23419,49,0,23,4,22,49.73,50.27,0.11
299,E12000006,East,E07000143,Breckland,98989,73593,73593,74.34,73593,73548,26313,47235,45,0,10,0,35,35.78,64.22,0.06
300,E12000006,East,E07000144,Broadland,99254,77785,77783,78.37,77781,77737,35469,42268,44,0,0,0,44,45.63,54.37,0.06
301,E12000006,East,E07000145,Great Yarmouth,72634,50157,50156,69.06,50158,50128,14284,35844,30,0,14,7,9,28.5,71.5,0.06
302,E12000006,East,E07000146,King's Lynn and West Norfolk,113884,85134,85128,74.75,85128,85080,28587,56493,48,0,13,3,32,33.6,66.4,0.06
303,E12000006,East,E07000147,North Norfolk,83065,63841,63838,76.84,63829,63790,26214,37576,39,0,4,2,33,41.09,58.91,0.06
304,E12000006,East,E07000148,Norwich,96091,66420,66423,69.12,66422,66366,37326,29040,56,0,17,1,38,56.24,43.76,0.08
305,E12000006,East,E07000149,South Norfolk,102395,80418,80418,78.54,80418,80358,38817,41541,60,0,24,1,35,48.31,51.69,0.07
345,E12000006,East,E07000200,Babergh,70628,55274,55274,78.26,55272,55242,25309,29933,30,0,13,0,17,45.81,54.19,0.05
346,E12000006,East,E07000201,Forest Heath,38527,27976,27977,72.62,27977,27951,9791,18160,26,2,4,2,18,35.03,64.97,0.09
347,E12000006,East,E07000202,Ipswich,91574,66405,66405,72.51,66400,66353,27698,38655,47,0,1,7,39,41.74,58.26,0.07
348,E12000006,East,E07000203,Mid Suffolk,78325,61231,61231,78.16,61222,61185,27391,33794,37,0,4,0,33,44.77,55.23,0.06
349,E12000006,East,E07000204,St Edmundsbury,81148,62258,62256,76.72,62255,62210,26986,35224,45,1,14,0,30,43.38,56.62,0.07
350,E12000006,East,E07000205,Suffolk Coastal,98195,79234,79231,80.68,79226,79184,37218,41966,42,0,15,3,24,47.0,53.0,0.05
351,E12000006,East,E07000206,Waveney,90391,65690,65687,72.67,65687,65646,24356,41290,41,0,11,0,30,37.1,62.9,0.06
256,E12000006,East,E07000240,St Albans,104859,86519,86516,82.51,86524,86445,54208,32237,79,0,31,0,48,62.71,37.29,0.09
260,E12000006,East,E07000241,Welwyn Hatfield,78146,58649,58641,75.04,58641,58610,27550,31060,31,0,10,0,21,47.01,52.99,0.05
253,E12000006,East,E07000242,East Hertfordshire,106260,85446,85435,80.4,85433,85366,42372,42994,67,0,26,5,36,49.64,50.36,0.08
257,E12000006,East,E07000243,Stevenage,62156,45811,45811,73.7,45811,45785,18659,27126,26,0,12,2,12,40.75,59.25,0.06
88,E12000004,East Midlands,E06000015,Derby,171246,120807,120798,70.53,120772,120655,51612,69043,117,0,41,10,66,42.78,57.22,0.1
89,E12000004,East Midlands,E06000016,Leicester,213819,139319,139309,65.15,139307,138972,70980,67992,335,0,154,8,173,51.08,48.92,0.24
90,E12000004,East Midlands,E06000017,Rutland,29390,22989,22986,78.2,22984,22966,11353,11613,18,0,9,2,7,49.43,50.57,0.08
91,E12000004,East Midlands,E06000018,Nottingham,195394,120792,120792,61.82,120791,120661,59318,61343,130,0,47,4,79,49.16,50.84,0.11
195,E12000004,East Midlands,E07000032,Amber Valley,96760,73870,73868,76.34,73864,73820,29319,44501,44,0,7,1,36,39.72,60.28,0.06
196,E12000004,East Midlands,E07000033,Bolsover,58063,41999,42000,72.33,41999,41972,12242,29730,27,0,5,1,21,29.17,70.83,0.06
197,E12000004,East Midlands,E07000034,Chesterfield,79905,57472,57470,71.92,57470,57424,22946,34478,46,0,16,2,28,39.96,60.04,0.08
198,E12000004,East Midlands,E07000035,Derbyshire Dales,57075,46756,46756,81.92,46756,46728,22633,24095,28,0,5,0,23,48.44,51.56,0.06
199,E12000004,East Midlands,E07000036,Erewash,87596,66566,66566,75.99,66566,66530,25791,40739,36,0,15,1,20,38.77,61.23,0.05
200,E12000004,East Midlands,E07000037,High Peak,72487,54864,54864,75.69,54864,54833,27116,27717,31,0,10,3,18,49.45,50.55,0.06
201,E12000004,East Midlands,E07000038,North East Derbyshire,78855,59341,59341,75.25,59341,59310,22075,37235,31,0,13,2,16,37.22,62.78,0.05
202,E12000004,East Midlands,E07000039,South Derbyshire,73856,56718,56718,76.8,56718,56695,22479,34216,23,0,5,0,18,39.65,60.35,0.04
285,E12000004,East Midlands,E07000129,Blaby,73832,56517,56514,76.54,56512,56471,22888,33583,41,0,13,2,26,40.53,59.47,0.07
286,E12000004,East Midlands,E07000130,Charnwood,133780,94265,94258,70.46,94257,94172,43500,50672,85,0,47,0,38,46.19,53.81,0.09
287,E12000004,East Midlands,E07000131,Harborough,67420,54922,54918,81.44,54910,54878,27028,27850,32,0,1,2,29,49.25,50.75,0.06
288,E12000004,East Midlands,E07000132,Hinckley and Bosworth,85305,65517,65516,76.8,65516,65470,25969,39501,46,0,6,0,40,39.67,60.33,0.07
289,E12000004,East Midlands,E07000133,Melton,37273,30322,30322,81.36,30327,30305,12695,17610,22,0,9,1,12,41.89,58.11,0.07
290,E12000004,East Midlands,E07000134,North West Leicestershire,73944,57655,57655,77.95,57638,57611,22642,34969,27,0,6,0,21,39.3,60.7,0.05
291,E12000004,East Midlands,E07000135,Oadby and Wigston,42684,31488,31488,73.77,31489,31465,14292,17173,24,0,9,0,15,45.42,54.58,0.08
292,E12000004,East Midlands,E07000136,Boston,39363,30417,30417,77.27,30416,30404,7430,22974,12,0,1,1,10,24.44,75.56,0.04
293,E12000004,East Midlands,E07000137,East Lindsey,107009,80180,80179,74.93,80178,80128,23515,56613,50,2,21,0,27,29.35,70.65,0.06
294,E12000004,East Midlands,E07000138,Lincoln,63351,43928,43928,69.34,43928,43894,18902,24992,34,0,17,0,17,43.06,56.94,0.08
295,E12000004,East Midlands,E07000139,North Kesteven,86468,67791,67791,78.4,67791,67753,25570,42183,38,0,13,1,24,37.74,62.26,0.06
296,E12000004,East Midlands,E07000140,South Holland,65701,49518,49518,75.37,49518,49497,13074,36423,21,0,8,0,13,26.41,73.59,0.04
297,E12000004,East Midlands,E07000141,South Kesteven,105457,82527,82525,78.25,82523,82471,33047,49424,52,0,14,4,34,40.07,59.93,0.06
298,E12000004,East Midlands,E07000142,West Lindsey,73499,54785,54781,74.53,54781,54753,20906,33847,28,0,7,4,17,38.18,61.82,0.05
306,E12000004,East Midlands,E07000150,Corby,43313,32103,32100,74.1,32097,32081,11470,20611,16,0,4,0,12,35.75,64.25,0.05
307,E12000004,East Midlands,E07000151,Daventry,61004,49421,49420,81.01,49420,49381,20443,28938,39,0,10,2,27,41.4,58.6,0.08
308,E12000004,East Midlands,E07000152,East Northamptonshire,68334,52619,52614,76.99,52607,52574,21680,30894,33,0,6,2,25,41.24,58.76,0.06
309,E12000004,East Midlands,E07000153,Kettering,70570,53946,53941,76.43,53940,53907,21030,32877,33,1,12,0,20,39.01,60.99,0.06
310,E12000004,East Midlands,E07000154,Northampton,144948,105352,105350,72.68,105354,105259,43805,61454,95,0,35,7,53,41.62,58.38,0.09
311,E12000004,East Midlands,E07000155,South Northamptonshire,71309,56666,56659,79.46,56664,56624,25853,30771,40,0,18,1,21,45.66,54.34,0.07
312,E12000004,East Midlands,E07000156,Wellingborough,54572,41184,41177,75.46,41178,41141,15462,25679,37,0,18,2,17,37.58,62.42,0.09
320,E12000004,East Midlands,E07000170,Ashfield,91916,66948,66947,72.83,66946,66899,20179,46720,47,1,15,1,30,30.16,69.84,0.07
321,E12000004,East Midlands,E07000171,Bassetlaw,85547,64006,64005,74.82,64003,63967,20575,43392,36,1,10,5,20,32.17,67.83,0.06
322,E12000004,East Midlands,E07000172,Broxtowe,83593,65468,65468,78.32,65468,65426,29672,35754,42,0,8,1,33,45.35,54.65,0.06
323,E12000004,East Midlands,E07000173,Gedling,88298,67639,67635,76.6,67635,67577,30035,37542,58,2,17,1,38,44.45,55.55,0.09
324,E12000004,East Midlands,E07000174,Mansfield,77624,56371,56369,72.62,56370,56344,16417,39927,26,0,8,0,18,29.14,70.86,0.05
325,E12000004,East Midlands,E07000175,Newark and Sherwood,87338,67133,67128,76.86,67128,67087,26571,40516,41,0,14,2,25,39.61,60.39,0.06
326,E12000004,East Midlands,E07000176,Rushcliffe,86401,70472,70470,81.56,70470,70410,40522,29888,60,0,20,0,40,57.55,42.45,0.09
1,E12000007,London,E09000001,City of London,5987,4405,4405,73.58,4405,4399,3312,1087,6,0,2,0,4,75.29,24.71,0.14
2,E12000007,London,E09000002,Barking and Dagenham,115812,73943,73941,63.85,73941,73880,27750,46130,61,0,21,0,40,37.56,62.44,0.08
3,E12000007,London,E09000003,Barnet,223467,161209,161208,72.14,161218,161033,100210,60823,185,0,54,12,119,62.23,37.77,0.11
4,E12000007,London,E09000004,Bexley,170779,128571,128570,75.28,128570,128489,47603,80886,81,5,35,0,41,37.05,62.95,0.06
5,E12000007,London,E09000005,Brent,186793,121676,121678,65.14,121671,121404,72523,48881,267,0,157,0,110,59.74,40.26,0.22
6,E12000007,London,E09000006,Bromley,231473,182570,182570,78.87,182570,182432,92398,90034,138,0,43,0,95,50.65,49.35,0.08
7,E12000007,London,E09000007,Camden,145425,95288,95282,65.52,95281,95133,71295,23838,148,0,54,8,86,74.94,25.06,0.16
8,E12000007,London,E09000008,Croydon,245349,171295,171292,69.81,171289,171134,92913,78221,155,0,73,5,77,54.29,45.71,0.09
9,E12000007,London,E09000009,Ealing,212991,149267,149267,70.08,149268,149041,90024,59017,227,0,115,3,109,60.4,39.6,0.15
10,E12000007,London,E09000010,Enfield,198387,137054,137056,69.09,137056,136906,76425,60481,150,0,69,1,80,55.82,44.18,0.11
11,E12000007,London,E09000011,Greenwich,168967,117470,117472,69.52,117470,117365,65248,52117,105,0,35,1,69,55.59,44.41,0.09
12,E12000007,London,E09000012,Hackney,163284,106422,106422,65.18,106422,106266,83398,22868,156,7,44,35,70,78.48,21.52,0.15
13,E12000007,London,E09000013,Hammersmith and Fulham,114863,80351,80350,69.95,80347,80242,56188,24054,105,0,32,8,65,70.02,29.98,0.13
14,E12000007,London,E09000014,Haringey,150098,106043,106034,70.64,106032,105846,79991,25855,186,0,71,0,115,75.57,24.43,0.18
15,E12000007,London,E09000015,Harrow,162397,117363,117361,72.26,117352,117225,64042,53183,127,0,50,6,71,54.63,45.37,0.11
16,E12000007,London,E09000016,Havering,183082,139179,139176,76.02,139175,139086,42201,96885,89,1,25,1,62,30.34,69.66,0.06
17,E12000007,London,E09000017,Hillingdon,193033,133171,133171,68.99,133170,133022,58040,74982,148,0,55,16,77,43.63,56.37,0.11
18,E12000007,London,E09000018,Hounslow,165050,115211,115209,69.8,115208,115076,58755,56321,132,0,39,6,87,51.06,48.94,0.11
19,E12000007,London,E09000019,Islington,144514,101739,101726,70.39,101723,101600,76420,25180,123,0,47,2,74,75.22,24.78,0.12
20,E12000007,London,E09000020,Kensington and Chelsea,83042,54803,54801,65.99,54801,54739,37601,17138,62,0,14,2,46,68.69,31.31,0.11
21,E12000007,London,E09000021,Kingston upon Thames,108838,85334,85335,78.4,85330,85270,52533,32737,60,0,16,3,41,61.61,38.39,0.07
22,E12000007,London,E09000022,Lambeth,210800,142162,142162,67.44,142162,141924,111584,30340,238,0,104,0,134,78.62,21.38,0.17
23,E12000007,London,E09000023,Lewisham,197514,124634,124622,63.1,124637,124473,86955,37518,164,0,61,1,102,69.86,30.14,0.13
24,E12000007,London,E09000024,Merton,136352,100215,100207,73.49,100207,100100,63003,37097,107,0,45,0,62,62.94,37.06,0.11
25,E12000007,London,E09000025,Newham,176985,104869,104861,59.25,104864,104699,55328,49371,165,9,87,0,69,52.84,47.16,0.16
26,E12000007,London,E09000026,Redbridge,189843,128439,128423,67.63,128397,128233,69213,59020,164,0,78,3,83,53.97,46.03,0.13
27,E12000007,London,E09000027,Richmond upon Thames,132632,108892,108888,82.09,108876,108806,75396,33410,70,0,26,2,42,69.29,30.71,0.06
28,E12000007,London,E09000028,Southwark,195875,129688,129680,66.2,129677,129502,94293,35209,175,0,60,5,110,72.81,27.19,0.13
29,E12000007,London,E09000029,Sutton,140288,106633,106630,76.01,106633,106560,49319,57241,73,0,25,7,41,46.28,53.72,0.07
30,E12000007,London,E09000030,Tower Hamlets,167820,108421,108403,64.6,108420,108235,73011,35224,185,0,105,6,74,67.46,32.54,0.17
31,E12000007,London,E09000031,Waltham Forest,162983,108695,108689,66.69,108689,108551,64156,44395,138,4,44,9,81,59.1,40.9,0.13
32,E12000007,London,E09000032,Wandsworth,219521,158018,158018,71.98,158018,157884,118463,39421,134,0,55,0,79,75.03,24.97,0.08
33,E12000007,London,E09000033,Westminster,120524,78325,78325,64.99,78325,78196,53928,24268,129,0,47,1,81,68.97,31.03,0.16
70,E12000001,North East,E06000001,Hartlepool,70341,46137,46134,65.59,46134,46100,14029,32071,34,0,12,6,16,30.43,69.57,0.07
71,E12000001,North East,E06000002,Middlesbrough,94612,61395,61393,64.89,61393,61358,21181,40177,35,0,16,1,18,34.52,65.48,0.06
72,E12000001,North East,E06000003,Redcar and Cleveland,103529,72741,72741,70.26,72741,72714,24586,48128,27,0,6,0,21,33.81,66.19,0.04
73,E12000001,North East,E06000004,Stockton-on-Tees,141486,100462,100460,71.0,100460,100415,38433,61982,45,2,13,2,28,38.27,61.73,0.04
74,E12000001,North East,E06000005,Darlington,77662,55194,55195,71.07,55195,55166,24172,30994,29,0,0,0,29,43.82,56.18,0.05
75,E12000001,North East,E06000047,County Durham,389507,267577,267546,68.69,267546,267398,113521,153877,148,3,35,1,109,42.45,57.55,0.06
76,E12000001,North East,E06000057,Northumberland,240496,178830,178815,74.35,178815,178721,82022,96699,94,3,30,6,55,45.89,54.11,0.05
