id,Region_Code,Region,Area_Code,Area,Electorate,ExpectedBallots,VerifiedBallotPapers,Pct_Turnout,Votes_Cast,Valid_Votes,Remain,Leave,Rejected_Ballots,No_official_mark,Voting_for_both_answers,Writing_or_mark,Unmarked_or_void,Pct_Remain,Pct_Leave,Pct_Rejected
54,E12000001,North East,E08000021,Newcastle upon Tyne,190735,129072,129072,67.67,129072,129003,65405,63598,69,0,20,5,44,50.7,49.3,0.05
55,E12000001,North East,E08000022,North Tyneside,156993,113527,113507,72.3,113507,113462,52873,60589,45,0,17,3,25,46.6,53.4,0.04
56,E12000001,North East,E08000023,South Tyneside,115893,79126,79117,68.27,79117,79079,30014,49065,38,0,10,1,27,37.95,62.05,0.05
57,E12000001,North East,E08000024,Sunderland,207221,134404,134400,64.86,134400,134324,51930,82394,76,0,13,2,61,38.66,61.34,0.06
53,E12000001,North East,E08000037,Gateshead,145866,103009,103007,70.62,103007,102958,44429,58529,49,0,13,3,33,43.15,56.85,0.05
78,E12000002,North West,E06000006,Halton,95289,65047,65047,68.26,65047,65005,27678,37327,42,0,7,1,34,42.58,57.42,0.06
79,E12000002,North West,E06000007,Warrington,157042,115206,115206,73.36,115205,115144,52657,62487,61,0,17,1,43,45.73,54.27,0.05
81,E12000002,North West,E06000008,Blackburn with Darwen,100117,65416,65408,65.33,65408,65321,28522,36799,87,0,40,4,43,43.66,56.34,0.13
82,E12000002,North West,E06000009,Blackpool,102354,66959,66959,65.42,66959,66927,21781,45146,32,0,8,3,21,32.54,67.46,0.05
77,E12000002,North West,E06000049,Cheshire East,285957,221229,221229,77.36,221229,221125,107962,113163,104,19,40,3,42,48.82,51.18,0.05
80,E12000002,North West,E06000050,Cheshire West and Chester,259878,193640,193633,74.51,193633,193537,95455,98082,96,0,27,11,58,49.32,50.68,0.05
189,E12000002,North West,E07000026,Allerdale,74426,54268,54268,72.92,54268,54238,22429,31809,30,0,13,0,17,41.35,58.65,0.06
190,E12000002,North West,E07000027,Barrow-in-Furness,53194,36104,36101,67.87,36101,36074,14207,21867,27,0,9,0,18,39.38,60.62,0.07
191,E12000002,North West,E07000028,Carlisle,80124,59723,59721,74.54,59721,59683,23788,35895,38,0,13,2,23,39.86,60.14,0.06
192,E12000002,North West,E07000029,Copeland,54206,37974,37975,70.06,37975,37947,14419,23528,28,0,9,3,16,38.0,62.0,0.07
193,E12000002,North West,E07000030,Eden,41872,31746,31746,75.82,31746,31718,14807,16911,28,0,12,1,15,46.68,53.32,0.09
194,E12000002,North West,E07000031,South Lakeland,81948,65375,65375,79.78,65375,65331,34531,30800,44,0,12,2,30,52.86,47.14,0.07
273,E12000002,North West,E07000117,Burnley,64461,43354,43350,67.25,43350,43316,14462,28854,34,0,11,0,23,33.39,66.61,0.08
274,E12000002,North West,E07000118,Chorley,84159,63564,63562,75.52,63560,63515,27417,36098,45,4,6,5,30,43.17,56.83,0.07
275,E12000002,North West,E07000119,Fylde,61174,46227,46227,75.57,46227,46206,19889,26317,21,0,5,1,15,43.04,56.96,0.05
276,E12000002,North West,E07000120,Hyndburn,62042,40173,40168,64.74,40168,40137,13569,26568,31,0,13,3,15,33.81,66.19,0.08
277,E12000002,North West,E07000121,Lancaster,100567,73102,73098,72.69,73098,73041,35732,37309,57,0,12,2,43,48.92,51.08,0.08
278,E12000002,North West,E07000122,Pendle,64534,45389,45388,70.33,45388,45335,16704,28631,53,0,15,7,31,36.85,63.15,0.12
279,E12000002,North West,E07000123,Preston,94284,64794,64794,68.72,64794,64745,30227,34518,49,2,19,0,28,46.69,53.31,0.08
280,E12000002,North West,E07000124,Ribble Valley,46148,36473,36466,79.02,36466,36442,15892,20550,24,3,6,1,14,43.61,56.39,0.07
281,E12000002,North West,E07000125,Rossendale,52750,38205,38204,72.43,38205,38181,15012,23169,24,0,9,1,14,39.32,60.68,0.06
282,E12000002,North West,E07000126,South Ribble,84573,63756,63755,75.38,63755,63724,26406,37318,31,0,15,2,14,41.44,58.56,0.05
283,E12000002,North West,E07000127,West Lancashire,85834,63921,63918,74.47,63918,63869,28546,35323,49,0,13,1,35,44.69,55.31,0.08
284,E12000002,North West,E07000128,Wyre,84471,63031,63028,74.61,63028,62979,22816,40163,49,3,19,8,19,36.23,63.77,0.08
34,E12000002,North West,E08000001,Bolton,197109,138206,138180,70.1,138180,138080,57589,80491,100,2,43,2,53,41.71,58.29,0.07
35,E12000002,North West,E08000002,Bury,141600,101153,101144,71.43,101144,101028,46354,54674,116,0,34,10,72,45.88,54.12,0.11
36,E12000002,North West,E08000003,Manchester,338064,202073,202067,59.77,202067,201814,121823,79991,253,0,78,0,175,60.36,39.64,0.13
37,E12000002,North West,E08000004,Oldham,158084,107493,107493,68.0,107493,107403,42034,65369,90,0,24,2,64,39.14,60.86,0.08
38,E12000002,North West,E08000005,Rochdale,156621,103319,103319,65.97,103319,103231,41217,62014,88,0,48,2,38,39.93,60.07,0.09
39,E12000002,North West,E08000006,Salford,173668,109926,109926,63.3,109926,109815,47430,62385,111,0,34,4,73,43.19,56.81,0.1
40,E12000002,North West,E08000007,Stockport,221162,163586,163584,73.97,163584,163489,85559,77930,95,0,27,4,64,52.33,47.67,0.06
41,E12000002,North West,E08000008,Tameside,168047,111018,111016,66.06,111016,110947,43118,67829,69,0,14,5,50,38.86,61.14,0.06
42,E12000002,North West,E08000009,Trafford,165294,125400,125400,75.86,125400,125311,72293,53018,89,0,23,5,61,57.69,42.31,0.07
43,E12000002,North West,E08000010,Wigan,235982,163381,163381,69.23,163381,163273,58942,104331,108,7,32,2,67,36.1,63.9,0.07
44,E12000002,North West,E08000011,Knowsley,111647,70939,70937,63.54,70937,70903,34345,36558,34,4,14,1,15,48.44,51.56,0.05
45,E12000002,North West,E08000012,Liverpool,317924,203733,203728,64.08,203728,203554,118453,85101,174,0,60,4,110,58.19,41.81,0.09
46,E12000002,North West,E08000013,St. Helens,136096,93730,93721,68.86,93721,93679,39322,54357,42,0,13,3,26,41.98,58.02,0.04
47,E12000002,North West,E08000014,Sefton,206298,147970,147970,71.73,147970,147878,76702,71176,92,0,26,0,66,51.87,48.13,0.06
48,E12000002,North West,E08000015,Wirral,242568,172137,172137,70.96,172137,172000,88931,83069,137,0,31,4,102,51.7,48.3,0.08
381,N92000002,Northern Ireland,N92000002,Northern Ireland,1260955,790647,790523,62.69,790523,790149,440707,349442,374,18,148,1,207,55.78,44.22,0.05
153,S92000003,Scotland,S12000005,Clackmannanshire,37841,25439,25439,67.23,25439,25427,14691,10736,12,0,6,0,6,57.78,42.22,0.05
155,S92000003,Scotland,S12000006,Dumfries and Galloway,115837,82718,82715,71.41,82715,82667,43864,38803,48,0,13,1,34,53.06,46.94,0.06
157,S92000003,Scotland,S12000008,East Ayrshire,91977,57859,57859,62.91,57859,57833,33891,23942,26,0,8,0,18,58.6,41.4,0.04
159,S92000003,Scotland,S12000010,East Lothian,77788,55822,55800,71.73,55800,55764,36026,19738,36,0,12,0,24,64.6,35.4,0.06
160,S92000003,Scotland,S12000011,East Renfrewshire,69575,52970,52969,76.13,52969,52941,39345,13596,28,0,7,0,21,74.32,25.68,0.05
179,S92000003,Scotland,S12000013,Eilean Siar,21259,14919,14919,70.18,14919,14903,8232,6671,16,0,3,0,13,55.24,44.76,0.11
162,S92000003,Scotland,S12000014,Falkirk,117392,79304,79302,67.55,79302,79258,44987,34271,44,0,7,2,35,56.76,43.24,0.06
163,S92000003,Scotland,S12000015,Fife,272995,182307,182307,66.78,182307,182220,106754,75466,87,2,29,4,52,58.59,41.41,0.05
165,S92000003,Scotland,S12000017,Highland,175563,125728,125728,71.61,125728,125657,70308,55349,71,0,27,2,42,55.95,44.05,0.06
166,S92000003,Scotland,S12000018,Inverclyde,58624,38722,38722,66.05,38722,38698,24688,14010,24,0,6,0,18,63.8,36.2,0.06
167,S92000003,Scotland,S12000019,Midlothian,66758,45505,45497,68.15,45497,45468,28217,17251,29,0,8,0,21,62.06,37.94,0.06
168,S92000003,Scotland,S12000020,Moray,71370,48148,48139,67.45,48139,48106,24114,23992,33,0,16,3,14,50.13,49.87,0.07
169,S92000003,Scotland,S12000021,North Ayrshire,104572,67548,67548,64.59,67548,67504,38394,29110,44,0,16,0,28,56.88,43.12,0.07
171,S92000003,Scotland,S12000023,Orkney Islands,16658,11402,11402,68.45,11402,11382,7189,4193,20,0,8,0,12,63.16,36.84,0.18
172,S92000003,Scotland,S12000024,Perth and Kinross,110224,81294,81294,73.75,81294,81255,49641,31614,39,1,14,0,24,61.09,38.91,0.05
152,S92000003,Scotland,S12000026,Scottish Borders,88440,64953,64953,73.44,64953,64914,37952,26962,39,0,14,0,25,58.47,41.53,0.06
174,S92000003,Scotland,S12000027,Shetland Islands,17375,12231,12231,70.39,12231,12222,6907,5315,9,0,2,0,7,56.51,43.49,0.07
175,S92000003,Scotland,S12000028,South Ayrshire,88116,61542,61542,69.84,61542,61506,36265,25241,36,0,14,2,20,58.96,41.04,0.06
176,S92000003,Scotland,S12000029,South Lanarkshire,248949,162691,162683,65.35,162683,162592,102568,60024,91,0,30,1,60,63.08,36.92,0.06
177,S92000003,Scotland,S12000030,Stirling,66100,48931,48931,74.03,48931,48899,33112,15787,32,0,11,1,20,67.72,32.28,0.07
148,S92000003,Scotland,S12000033,Aberdeen City,154266,104809,104809,67.94,104809,104714,63985,40729,95,0,34,2,59,61.1,38.9,0.09
149,S92000003,Scotland,S12000034,Aberdeenshire,196809,139014,139014,70.63,139014,138961,76445,62516,53,0,19,1,33,55.01,44.99,0.04
151,S92000003,Scotland,S12000035,Argyll and Bute,66642,48734,48734,73.13,48734,48696,29494,19202,38,0,16,1,21,60.57,39.43,0.08
161,S92000003,Scotland,S12000036,City of Edinburgh,346073,252490,252481,72.96,252481,252294,187796,64498,187,0,71,1,115,74.44,25.56,0.07
173,S92000003,Scotland,S12000038,Renfrewshire,127294,88203,88197,69.29,88197,88129,57119,31010,68,0,17,5,46,64.81,35.19,0.08
154,S92000003,Scotland,S12000039,West Dunbartonshire,67595,43250,43245,63.98,43245,43220,26794,16426,25,0,9,0,16,61.99,38.01,0.06
178,S92000003,Scotland,S12000040,West Lothian,130925,88556,88556,67.64,88556,88508,51560,36948,48,0,22,2,24,58.25,41.75,0.05
150,S92000003,Scotland,S12000041,Angus,87137,59295,59282,68.03,59282,59258,32747,26511,24,0,9,1,14,55.26,44.74,0.04
156,S92000003,Scotland,S12000042,Dundee City,105554,66418,66418,62.92,66418,66385,39688,26697,33,0,12,0,21,59.78,40.22,0.05
170,S92000003,Scotland,S12000044,North Lanarkshire,254567,155045,155045,60.91,155045,154949,95549,59400,96,2,19,2,73,61.66,38.34,0.06
158,S92000003,Scotland,S12000045,East Dunbartonshire,83031,62418,62418,75.17,62418,62374,44534,17840,44,0,7,0,37,71.4,28.6,0.07
164,S92000003,Scotland,S12000046,Glasgow City,449806,253000,253000,56.25,253000,252809,168335,84474,191,1,67,7,116,66.59,33.41,0.08
114,E12000008,South East,E06000035,Medway,192524,138975,138975,72.18,138973,138886,49889,88997,87,0,27,9,51,35.92,64.08,0.06
115,E12000008,South East,E06000036,Bracknell Forest,85298,64928,64922,76.11,64922,64890,29888,35002,32,0,10,0,22,46.06,53.94,0.05
116,E12000008,South East,E06000037,West Berkshire,116757,93347,93345,79.95,93345,93277,48300,44977,68,0,27,4,37,51.78,48.22,0.07
117,E12000008,South East,E06000038,Reading,103172,74832,74825,72.53,74826,74767,43385,31382,59,0,32,0,27,58.03,41.97,0.08
118,E12000008,South East,E06000039,Slough,87873,54605,54604,62.13,54598,54542,24911,29631,56,1,32,2,21,45.67,54.33,0.1
119,E12000008,South East,E06000040,Windsor and Maidenhead,102665,81866,81865,79.73,81855,81792,44086,37706,63,0,14,2,47,53.9,46.1,0.08
120,E12000008,South East,E06000041,Wokingham,121891,97559,97551,80.03,97551,97501,55272,42229,50,0,23,2,25,56.69,43.31,0.05
121,E12000008,South East,E06000042,Milton Keynes,177211,130535,130536,73.66,130534,130456,63393,67063,78,0,32,1,45,48.59,51.41,0.06
122,E12000008,South East,E06000043,Brighton and Hove,198293,146846,146840,74.05,146829,146675,100648,46027,154,0,49,6,99,68.62,31.38,0.1
123,E12000008,South East,E06000044,Portsmouth,140517,98799,98786,70.3,98786,98720,41384,57336,66,0,27,0,39,41.92,58.08,0.07
124,E12000008,South East,E06000045,Southampton,158171,107775,107772,68.14,107775,107665,49738,57927,110,0,42,25,43,46.2,53.8,0.1
125,E12000008,South East,E06000046,Isle of Wight,109844,79431,79430,72.31,79430,79380,30207,49173,50,0,24,2,24,38.05,61.95,0.06
180,E12000008,South East,E07000004,Aylesbury Vale,136235,106908,106895,78.46,106895,106833,52877,53956,62,0,25,2,35,49.5,50.5,0.06
181,E12000008,South East,E07000005,Chiltern,70185,58655,58651,83.57,58651,58604,32241,26363,47,0,15,0,32,55.02,44.98,0.08
182,E12000008,South East,E07000006,South Bucks,52194,40755,40755,78.08,40755,40724,20077,20647,31,0,10,5,16,49.3,50.7,0.08
183,E12000008,South East,E07000007,Wycombe,125260,94869,94869,75.74,94869,94790,49261,45529,79,0,26,1,52,51.97,48.03,0.08
217,E12000008,South East,E07000061,Eastbourne,71726,53600,53598,74.73,53598,53545,22845,30700,53,2,15,5,31,42.67,57.33,0.1
218,E12000008,South East,E07000062,Hastings,61957,44390,44387,71.64,44387,44350,20011,24339,37,0,12,4,21,45.12,54.88,0.08
219,E12000008,South East,E07000063,Lewes,76428,59528,59531,77.89,59531,59482,30974,28508,49,0,20,0,29,52.07,47.93,0.08
220,E12000008,South East,E07000064,Rother,72755,57717,57715,79.33,57715,57669,23916,33753,46,0,16,0,30,41.47,58.53,0.08
221,E12000008,South East,E07000065,Wealden,121141,96966,96958,80.03,96944,96892,44084,52808,52,1,16,0,35,45.5,54.5,0.05
240,E12000008,South East,E07000084,Basingstoke and Deane,128677,100395,100395,78.02,100395,100328,48257,52071,67,0,25,2,40,48.1,51.9,0.07
241,E12000008,South East,E07000085,East Hampshire,90588,73971,73971,81.65,73967,73922,37346,36576,45,0,12,1,32,50.52,49.48,0.06
242,E12000008,South East,E07000086,Eastleigh,97280,76148,76148,78.28,76148,76074,36172,39902,74,0,29,1,44,47.55,52.45,0.1
243,E12000008,South East,E07000087,Fareham,90175,71772,71772,79.59,71772,71735,32210,39525,37,0,9,4,24,44.9,55.1,0.05
244,E12000008,South East,E07000088,Gosport,62781,46150,46150,73.51,46150,46127,16671,29456,23,0,10,3,10,36.14,63.86,0.05
245,E12000008,South East,E07000089,Hart,69946,57836,57822,82.67,57827,57795,30282,27513,32,0,9,0,23,52.4,47.6,0.06
246,E12000008,South East,E07000090,Havant,95366,70672,70670,74.1,70670,70629,26582,44047,41,0,24,0,17,37.64,62.36,0.06
247,E12000008,South East,E07000091,New Forest,141061,111786,111786,79.25,111786,111740,47199,64541,46,0,8,2,36,42.24,57.76,0.04
248,E12000008,South East,E07000092,Rushmoor,65790,48803,48800,74.18,48800,48780,20384,28396,20,0,6,1,13,41.79,58.21,0.04
249,E12000008,South East,E07000093,Test Valley,94559,75316,75316,79.65,75316,75261,36170,39091,55,0,13,4,38,48.06,51.94,0.07
250,E12000008,South East,E07000094,Winchester,89595,72801,72801,81.26,72801,72764,42878,29886,37,0,12,2,23,58.93,41.07,0.05
261,E12000008,South East,E07000105,Ashford,90516,69828,69828,77.14,69827,69786,28314,41472,41,0,13,0,28,40.57,59.43,0.06
262,E12000008,South East,E07000106,Canterbury,109399,82105,82105,75.05,82105,82048,40169,41879,57,0,21,1,35,48.96,51.04,0.07
263,E12000008,South East,E07000107,Dartford,73951,55884,55883,75.57,55883,55855,19985,35870,28,0,9,1,18,35.78,64.22,0.05
264,E12000008,South East,E07000108,Dover,85011,65057,65057,76.53,65057,65016,24606,40410,41,0,10,0,31,37.85,62.15,0.06
265,E12000008,South East,E07000109,Gravesham,72808,54554,54553,74.93,54553,54519,18876,35643,34,0,6,0,28,34.62,65.38,0.06
266,E12000008,South East,E07000110,Maidstone,117298,89177,89173,76.02,89173,89127,36762,52365,46,3,8,1,34,41.25,58.75,0.05
267,E12000008,South East,E07000111,Sevenoaks,87253,70399,70393,80.68,70393,70349,32091,38258,44,0,18,4,22,45.62,54.38,0.06
268,E12000008,South East,E07000112,Shepway,80879,60659,60659,75.0,60659,60613,22884,37729,46,0,13,2,31,37.75,62.25,0.08
269,E12000008,South East,E07000113,Swale,102209,75913,75913,74.27,75913,75869,28481,47388,44,0,16,0,28,37.54,62.46,0.06
270,E12000008,South East,E07000114,Thanet,99108,72149,72146,72.8,72146,72102,26065,46037,44,0,14,1,29,36.15,63.85,0.06
271,E12000008,South East,E07000115,Tonbridge and Malling,93019,74070,74066,79.62,74066,74021,32792,41229,45,0,15,1,29,44.3,55.7,0.06
272,E12000008,South East,E07000116,Tunbridge Wells,82181,65051,65047,79.14,65039,64996,35676,29320,43,0,13,2,28,54.89,45.11,0.07
327,E12000008,South East,E07000177,Cherwell,108342,81909,81912,75.6,81908,81836,40668,41168,72,0,29,1,42,49.69,50.31,0.09
328,E12000008,South East,E07000178,Oxford,97331,70421,70411,72.34,70411,70337,49424,20913,74,0,29,1,44,70.27,29.73,0.11
329,E12000008,South East,E07000179,South Oxfordshire,104231,84167,84167,80.75,84167,84110,46245,37865,57,0,18,0,39,54.98,45.02,0.07
330,E12000008,South East,E07000180,Vale of White Horse,94487,76706,76706,81.18,76706,76654,43462,33192,52,0,13,0,39,56.7,43.3,0.07
331,E12000008,South East,E07000181,West Oxfordshire,82441,65721,65719,79.72,65719,65671,35236,30435,48,0,8,1,39,53.66,46.34,0.07
352,E12000008,South East,E07000207,Elmbridge,98613,77069,77063,78.14,77058,77003,45841,31162,55,0,16,3,36,59.53,40.47,0.07
353,E12000008,South East,E07000208,Epsom and Ewell,56382,45348,45343,80.42,45343,45303,23596,21707,40,0,11,5,24,52.08,47.92,0.09
